date,USDGBP_OIS_3M,USDGBP_OIS_6M,USDGBP_OIS_9M,USDGBP_OIS_1Y,USDGBP_OIS_2Y,USDGBP_OIS_3Y,USDGBP_OIS_4Y,USDGBP_OIS_5Y,USDGBP_OIS_6Y,USDGBP_OIS_7Y,USDGBP_OIS_8Y,USDGBP_OIS_9Y,USDGBP_OIS_10Y,USDGBP_OIS_12Y,USDGBP_OIS_15Y,USDGBP_OIS_20Y,USDGBP_OIS_30Y
18/05/2022,-14.75,-15.75,-21.25,-20.25,-20.375,-20.5,-20.875,-20.5,-19.5,-18.5,-17.5,-16.375,-15.375,-13.875,-12.125,-11.875,-9.5
19/05/2022,-15.625,-16,-21.5,-20.375,-20.5,-20.75,-21,-20.875,-20,-19,-17.875,-16.625,-15.875,-14.25,-12.625,-12.375,-9.875
20/05/2022,-15.75,-16.25,-21.75,-20.625,-20.625,-21,-21.25,-21.125,-20.25,-19.125,-18.125,-17.125,-16,-14.625,-13.125,-12.875,-10.24995
23/05/2022,-17,-16.875,-22.125,-20.75,-20.75,-21,-21.25,-20.75,-19.75,-18.625,-17.5,-16.375,-15.375,-13.875,-12.5,-12.25,-9.5
24/05/2022,-18,-17.5,-22.5,-20.75,-20.625,-20.875,-21,-20.75,-19.875,-18.75,-17.5,-16.375,-15.5,-14.125,-12.75,-12.5,-9.875
25/05/2022,-17.75,-17.375,-22.375,-20.625,-20.5,-20.875,-20.875,-20.625,-19.5,-18.375,-17.125,-16,-15.125,-13.75,-12.375,-12.125,-9.37505
26/05/2022,-16.5,-16.75,-21.75,-20.125,-20,-20.25,-20.25,-19.875,-19,-17.875,-16.625,-15.5,-14.625,-13.25,-11.75,-11.375,-8.75
27/05/2022,-16.5,-16.625,-21.625,-20,-19.75,-19.75,-19.75,-19.25,-18.375,-17.25,-16,-14.875,-14,-12.75,-11.125,-10.75,-7.875
30/05/2022,-15.625,-15.875,-21.375,-19.625,-19.5,-19.625,-19.625,-19.125,-18.25,-17,-15.875,-14.75,-13.75,-12.375,-10.875,-10.125,-7.25
31/05/2022,-15.5,-15.625,-21.125,-19.5,-19.625,-19.625,-19.625,-19.125,-18.25,-17.125,-15.875,-14.75,-13.875,-12.375,-10.875,-10.125,-7
01/06/2022,-15,-15.25,-20.75,-19.5,-19.375,-19.625,-19.625,-19.25,-18.375,-17.125,-16,-14.875,-13.99995,-12.625,-11.125,-10.375,-7.25
02/06/2022,-15,-15.375,-21.125,-19.5,-19.375,-19.625,-19.625,-19.25,-18.375,-17.125,-16,-14.875,-14,-12.625,-11.12495,-10.5,-7.375
03/06/2022,-15,-14.875,-20.625,-19.5,-19.375,-19.75,-19.75,-19.25,-18.25,-17.125,-16,-14.875,-14,-12.625,-11.125,-10.5,-7.375
06/06/2022,-14.50005,-14.875,-20.625,-19.5,-19.5,-19.75,-19.75,-19.375,-18.5,-17.125,-16,-14.875,-14,-12.625,-11.125,-10.375,-7.25
07/06/2022,-13.125,-14.25,-20.625,-19.75,-19.875,-20.125,-20.125,-19.75,-18.875,-17.625,-16.5,-15.375,-14.5,-13.125,-11.625,-11,-7.875
08/06/2022,-13.5,-14.25,-20.625,-20,-20.125,-20.5,-20.625,-20.375,-19.5,-18.25,-17.125,-16,-15.125,-13.625,-12.25,-11.625,-8.75
09/06/2022,-13.62485,-14.625,-21,-19.875,-20.5,-21.375,-21.5,-21.375,-20.25,-19,-17.87505,-16.75,-15.74995,-14.25,-12.75,-12,-9.125
10/06/2022,-13.375,-14.75,-20.75,-20.125,-20.625,-21.5,-21.5,-21.375,-20.375,-19,-17.75,-16.625,-15.625,-14.25,-13,-12.125,-9.375
13/06/2022,-16.5,-16.50005,-23.125,-21.75,-21.75,-22.75,-23.75,-23.25,-22.25,-21.125,-19.875,-18.5,-17.5,-16,-14.5,-13.75,-10.875
14/06/2022,-20.25,-18.625,-25.125,-23.25,-23.875,-24.125,-24.5,-24.75,-23.625,-22.375,-21.125,-19.875,-18.875,-17.25,-15.625,-14.875,-11.875
15/06/2022,-18.875,-17.875,-25.125,-23.25,-24,-24.625,-25.125,-25,-23.375,-22,-20.625,-19.25,-18.125,-16.75,-15,-14.375,-11.25
16/06/2022,-17.62505,-16.5,-24,-22,-23.625,-24.75,-25,-24.625,-23.375,-22,-20.5,-19.25,-18.125,-16.75,-15,-14.5,-11.5
17/06/2022,-16.625,-15.875,-23.625,-21.75,-23.25,-24.375,-24.5,-24.125,-22.75,-21.5,-20,-18.75,-17.625,-16.375,-14.375,-13.75,-10.5
20/06/2022,-15.625,-15.625,-23.25,-21.125,-22.75,-23.875,-24,-23.75,-22.375,-21,-19.625,-18.25,-17,-15.75,-13.875,-13.25,-9.875
21/06/2022,-16.625,-16.25,-23.625,-21.75,-23.125,-24.125,-24.75,-24.5,-23.125,-21.75,-20.25,-18.75,-17.5,-16.125,-14.375,-13.75,-10.375
22/06/2022,-18.25,-17.375,-24.875,-22.625,-23.5,-24.5,-24.75,-24.625,-23.25,-21.875,-20.5,-19.125,-17.875,-16.50005,-14.75,-14,-10.625
23/06/2022,-19.375,-18.75,-26.875,-24.375,-24.875,-25.375,-25.5,-25.375,-24.125,-22.75,-21.25,-19.875,-18.625,-17.125,-15.5,-15.125,-11.75
24/06/2022,-19,-18.5,-27,-24.75,-25.25,-26,-25.875,-25.75,-24.5,-23.25,-21.75,-20.25,-19,-17.625,-15.875,-15.375,-12.125
27/06/2022,-18.625,-18.25,-27,-24.75,-25.25,-26,-26.125,-25.875,-24.75,-23.5,-21.875,-20.375,-19.125,-17.875,-16.25,-15.875,-12.875
28/06/2022,-18.375,-18.125,-27,-25,-25.5,-26.5,-26.625,-26.25,-25.125,-23.875,-22.5,-21,-19.875,-18.5,-17,-16.625,-13.5
29/06/2022,-18,-31.37495,-27.5,-25.5,-26.25,-27,-27.25,-27,-26,-24.75,-23.125,-21.625,-20.625,-19.25,-17.75,-17.5,-14.375
30/06/2022,-18.5,-32.875,-28.5,-26.5,-27.125,-28.25,-28.625,-28.125,-27,-25.625,-24.25,-22.875,-21.625,-20.25,-18.75,-18.625,-15.375
01/07/2022,-18,-32.625,-28.375,-26.375,-27.25,-28.375,-28.75,-28.375,-27.25,-25.875,-24.25,-22.875,-21.75,-20.375,-18.875,-18.625,-15.375
04/07/2022,-17.5,-32.25,-28.25,-25.875,-27.125,-28.125,-28.5,-28.125,-27.125,-25.75,-24.125,-22.75,-21.625,-20.25,-18.75,-18.625,-15.375
05/07/2022,-16.625,-31.625,-26.875,-25.125,-26.375,-27.625,-28,-27.625,-26.375,-24.875,-23.375,-22,-20.875,-19.625,-18.125,-17.875,-14.25
06/07/2022,-16,-31.125,-26.5,-24.625,-26,-27.125,-27.375,-26.75,-25.75,-24.25,-22.75,-21.375,-20.125,-18.875,-17.5,-17.25,-13.5
07/07/2022,-14,-29.375,-25,-23.25,-24.75,-25.375,-25.875,-25.25,-24.125,-22.625,-21.125,-19.75,-18.5,-17.25,-16.125,-16.25,-12.375
08/07/2022,-11.375,-25.625,-22.875,-21.25,-23,-24.5,-25.125,-24.375,-23.25,-21.75,-20.25,-18.875,-17.5,-16.375,-15.125,-15.25,-11.5
11/07/2022,-11.375,-25.5,-22.75,-21,-23,-24.125,-24.75,-24.125,-23,-21.5,-20,-18.625,-17.25,-16.125,-14.875,-15.00005,-11.25
12/07/2022,-14,-26.25,-22.375,-20.875,-23.125,-24.75,-25.25,-25,-23.75,-22.375,-21,-19.625,-18.5,-17.25,-16.125,-16.375,-13
13/07/2022,-13.625,-27.125,-23.25,-21.25,-23.375,-25.75,-26.375,-25.75,-24.5,-23.125,-21.875,-20.625,-19.375,-18.25,-17.375,-17.875,-14.5
14/07/2022,-13.75,-27.25,-23.5,-21.625,-23.625,-26.25,-27.5,-27,-25.75,-24.75,-23.25,-22,-20.75,-19.5,-18.5,-18.75,-15.375
15/07/2022,-13.625,-27.5,-24,-22,-24.25,-26.25,-27.625,-27.5,-26.375,-25.25,-24,-22.75,-21.5,-20.25,-19,-19.25,-15.875
18/07/2022,-13.5,-27.75,-24.125,-22.375,-24.5,-26.5,-27.875,-27.625,-26.625,-25.5,-24.25,-23,-21.75,-20.625,-19.375,-19.625,-16.25
19/07/2022,-13.75,-27.75,-24.25,-22.375,-24.375,-26.25,-27.875,-28,-27,-25.875,-24.5,-23.25,-22,-20.75,-19.25,-19.875,-16.5
20/07/2022,-12.625,-26.875,-23.125,-21.125,-23,-24.875,-26.5,-26.75,-25.75,-24.625,-23.375,-22.125,-20.75,-19.75,-18.25,-18.75,-15.5
21/07/2022,-12.875,-26.875,-23.375,-21.5,-23.25,-25.25,-26.875,-27.125,-26.25,-25,-23.75,-22.5,-21.25,-20.125,-19,-19.5,-16.5
22/07/2022,-13.25,-27.375,-23.75,-21.875,-23.625,-25.625,-27.25,-27.5,-26.625,-25.5,-24.25,-23,-21.875,-20.625,-19.5,-20.125,-16.875
25/07/2022,-13.5,-27.75,-24,-22.125,-24.25,-26.25,-28.125,-28.5,-27.875,-26.75,-25.625,-24.375,-23.125,-22,-20.75,-21.25,-18.5
26/07/2022,-15.62505,-29,-24.375,-22.5,-24.375,-26.5,-28.375,-29,-28.375,-27.625,-26.5,-25.125,-23.875,-22.75,-21.875,-22.5,-20.125
27/07/2022,-15.5,-28.875,-24.375,-22.375,-24.625,-26.625,-28.625,-29.125,-28.625,-27.75,-26.625,-25.5,-24.25,-23.125,-22.125,-22.875,-20.5
28/07/2022,-14.75,-27.75,-22.75,-20.875,-23,-25,-26.875,-27.5,-27.25,-26.375,-25.375,-24.125,-23,-21.875,-20.75,-21.375,-19.125
29/07/2022,-13.75,-27.5,-23,-21,-22.375,-24.375,-26,-26.75,-26.625,-26,-25,-23.75,-22.5,-21.5,-20.375,-21.125,-18.875
01/08/2022,-13.625,-27.25,-22.75,-21.25,-21.875,-23.875,-25.375,-26.125,-26,-25.25,-24.375,-23.25,-22,-21.125,-19.75,-20.5,-18.375
02/08/2022,-14.25,-28.25,-23.875,-21.125,-22.125,-23.625,-25.125,-25.625,-25.625,-24.75,-23.875,-22.75,-21.625,-20.5,-19.5,-20.25,-17.75
03/08/2022,-13.875,-27.625,-23.625,-22,-22.375,-23.75,-25.125,-25.625,-25.5,-24.75,-23.875,-22.75,-21.625,-20.5,-19.25,-20,-17.75
04/08/2022,-13.75,-27.5,-23.25,-21.625,-22.125,-23.125,-24.5,-24.875,-24.75,-24,-23.125,-21.875,-20.75,-19.625,-18.5,-19.25,-17
05/08/2022,-12.75,-26.625,-23.125,-22,-22.25,-23.25,-24.625,-24.875,-24.75,-23.875,-23,-21.75,-20.75,-19.5,-18.625,-19.25,-17.125
08/08/2022,-12.875,-27.125,-23.625,-22.375,-22.875,-23.875,-25.125,-25.5,-25.25,-24.375,-23.5,-22.25,-21.25,-20.125,-19.125,-20,-17.75
09/08/2022,-12,-26.5,-24,-22.375,-23,-24,-25,-25.5,-25.125,-24.25,-23.375,-22.125,-21.125,-20,-19,-19.875,-17.75
10/08/2022,-12,-26.375,-23.125,-21.875,-22.625,-23.75,-24.625,-25,-24.625,-23.75,-22.875,-21.75,-20.625,-19.5,-18.625,-19.625,-17.5
11/08/2022,-12,-26.375,-23.125,-21.625,-22.5,-23.5,-24.375,-24.75,-24.375,-23.375,-22.5,-21.25,-20.25,-19.125,-18.375,-19.25,-17.25
12/08/2022,-12.625,-27,-23.625,-22,-22.75,-23.5,-24.375,-24.75,-24.25,-23.375,-22.375,-21.25,-20.125,-19,-18.375,-19.375,-17.25
15/08/2022,-12.5,-27,-23.625,-22.125,-23,-24,-25,-25.25,-24.75,-23.875,-23,-21.75,-20.75,-19.5,-19,-20,-18
16/08/2022,-11.75,-26.375,-23.125,-21.75,-23,-24,-25,-25.25,-24.625,-23.75,-22.75,-21.625,-20.5,-19.375,-18.875,-19.875,-17.875
17/08/2022,-11.375,-25.75,-22.375,-21.25,-22.875,-24,-25,-25.375,-25.125,-24.125,-23.125,-22,-21,-19.875,-19.625,-21.25,-19.25
18/08/2022,-11.25,-25.625,-22.25,-21.125,-22.625,-23.875,-24.625,-25,-24.875,-24.25,-23.25,-22.125,-21,-20,-19.75,-21.125,-19.25
19/08/2022,-11.25,-25.625,-22.25,-21,-22.625,-23.875,-24.625,-25,-24.875,-24.25,-23.25,-22.125,-21.125,-20,-19.75,-21.375,-19.5
22/08/2022,-11.25,-25.625,-22.125,-20.75,-22.375,-23.75,-24.625,-25.125,-24.875,-24.5,-23.5,-22.375,-21.25,-20.125,-20,-21.625,-19.625
23/08/2022,-12,-25.5,-22.125,-20.625,-22.375,-23.875,-24.625,-25.125,-25.125,-24.625,-23.625,-22.5,-21.5,-20.375,-20,-21.5,-19.375
24/08/2022,-11.75,-25.5,-22,-20.625,-22.375,-23.875,-24.625,-25.125,-25.25,-24.75,-23.875,-22.75,-21.75,-20.625,-20.25,-21.5,-19.5
25/08/2022,-11.25,-25.125,-21.625,-20.25,-22,-23.375,-24.25,-24.75,-24.625,-24.125,-23.125,-22,-20.75,-19.875,-19.5,-21.25,-19
26/08/2022,-10.875,-24.5,-21,-19.625,-21.375,-22.75,-23.5,-24,-24.125,-23.5,-22.75,-21.5,-20.5,-19.375,-19,-20.625,-18.375
29/08/2022,-10.75,-24.5,-21,-19.625,-21.375,-22.75,-23.5,-24,-24.125,-23.5,-22.75,-21.5,-20.5,-19.375,-19,-20.625,-18.375
30/08/2022,-10.375,-24.25,-20.875,-19.5,-21,-22.25,-23.125,-23.625,-23.75,-23.25,-22.375,-21.125,-20.125,-19,-18.5,-20.25,-18
31/08/2022,-10.625,-24.5,-20.875,-19.5,-21.25,-22.625,-23.5,-24.125,-24.25,-23.5,-22.625,-21.625,-20.5,-19.375,-18.875,-20.75,-18.5
01/09/2022,-10.875,-24.625,-21,-19.75,-21.5,-23,-24,-24.5,-24.5,-23.875,-23,-21.875,-20.75,-19.75,-19.5,-21.375,-19.25
02/09/2022,-10.875,-24.375,-20.875,-20,-21.875,-23.375,-24.125,-24.75,-24.75,-24.125,-23.25,-22.125,-21,-20,-19.625,-21.5,-19.75
05/09/2022,-11.125,-24.625,-21.125,-20.125,-21.875,-23.375,-24.125,-24.75,-24.75,-24.125,-23.25,-22.125,-21,-20,-19.625,-21.625,-19.875
06/09/2022,-8.375,-23.25,-20.375,-19.75,-22,-23.75,-24.875,-25.375,-25.375,-24.875,-23.875,-22.75,-21.625,-20.5,-20.375,-22.25,-20.5
07/09/2022,-11.375,-25.75,-22,-20.875,-23.25,-25.125,-26,-26.625,-26.5,-25.875,-24.875,-23.75,-22.625,-21.625,-21.625,-23.625,-22
08/09/2022,-10.5,-24.875,-21.125,-20.25,-22.625,-24.625,-25.5,-26,-25.75,-25.125,-24.125,-23,-21.875,-21,-21.25,-23.25,-21.625
09/09/2022,-8.75,-24,-20.25,-19.25,-21.75,-23.5,-24.75,-25,-24.875,-24.125,-23,-21.75,-20.5,-19.75,-20,-22.125,-20.5
12/09/2022,-9.125,-24.5,-20.75,-20,-22.25,-24.125,-25.375,-25.75,-25.625,-24.75,-23.625,-22.5,-21.25,-20.375,-20.75,-23,-21.375
13/09/2022,-9,-25,-21.5,-20.625,-23,-25,-26.25,-26.75,-26.625,-25.625,-24.375,-23.25,-22,-21,-21.25,-23.5,-21.875
14/09/2022,-10,-26,-21.75,-20.875,-23,-25,-26.625,-27.125,-26.875,-25.875,-24.625,-23.5,-22.25,-21.125,-21.375,-23.625,-22
15/09/2022,-7.5,-24.625,-21.375,-20.5,-22.75,-24.75,-26.125,-26.625,-26.5,-25.5,-24.375,-23.125,-22.125,-21,-21.25,-23.375,-21.75
16/09/2022,-6.875,-24.25,-20.75,-20,-22,-24.375,-25.75,-26.375,-26.25,-25.375,-24.25,-23.125,-22.125,-21,-21.375,-23.625,-22
19/09/2022,-6.875,-24.25,-20.75,-20,-22,-24.375,-25.75,-26.375,-26.25,-25.375,-24.25,-23.125,-22.125,-21,-21.375,-23.625,-22
20/09/2022,-7.75005,-25.125,-21.5,-20.5,-21.875,-24,-25.5,-26.125,-26.125,-25.375,-24.25,-23.125,-22.125,-21,-21.375,-23.625,-22.125
21/09/2022,-9.25,-26,-22,-20.875,-22.125,-24.25,-25.875,-26.5,-26.5,-26,-24.625,-23.5,-22.625,-21.375,-22,-24.375,-22.125
22/09/2022,-6.875,-24.375,-20.5,-20.875,-22.375,-24.875,-26.625,-27.25,-27.375,-26.875,-25.625,-24.5,-23.875,-23,-23.25,-25.625,-24.25
23/09/2022,-6,-24.625,-21.125,-20.75,-23,-25.5,-27.125,-27.875,-28.25,-28.125,-27.125,-25.875,-25.25,-24.125,-24.625,-26.75,-26.25
26/09/2022,-2,-23.625,-20.75,-20.375,-23.25,-25.875,-27.625,-28.75,-29.375,-29.25,-28.75,-27.25,-26.875,-26,-27.25,-29.625,-29
27/09/2022,-5.875,-26.75,-23.5,-22.5,-25.75,-28.375,-30.5,-32.75,-33.75,-33.625,-33.375,-33.125,-32.75,-32.25,-33.5,-36.375,-35.875
28/09/2022,0,-23.625,-21.5,-21.5,-25,-27.875,-29.75,-31.5,-32.12505,-32,-31.75,-31.5,-31,-30.625,-31.625,-34.4375,-33.625
29/09/2022,-33.125,-25.625,-23.375,-23.5,-26.25,-29,-31,-32.25,-32.75,-32.75,-32.5,-31.75,-31,-30.125,-31.25,-33.875,-33
30/09/2022,-32.625,-25.25,-22.875,-22.75,-25.625,-28,-29.625,-30.5,-30.875,-30.75,-30,-29.125,-28.25,-27.75,-28.625,-30.37505,-29.375
03/10/2022,-33,-27.5,-24.375,-24.125,-26.25,-28.25,-30,-30.75,-31.125,-30.875,-30.125,-29.25,-28.25,-27.25,-28.125,-29.875,-28.625
04/10/2022,-37.125,-27.5,-25,-24.25,-26.75,-28.75,-30.25,-31,-31,-30.375,-29.25,-28,-27,-26,-26.5,-27.75,-26.5
05/10/2022,-34.125,-25.25,-23,-22.75,-26.875,-29.375,-30.875,-31.625,-31.25,-30.625,-29.5,-28.125,-26.875,-25.875,-25.875,-27,-25.625
06/10/2022,-28.625,-21.5,-20.625,-20.25,-25.125,-28.5,-30.5,-32,-31.875,-31.625,-31,-30,-29.125,-28.375,-29.375,-31.625,-31.25
07/10/2022,-33.125,-22.875,-21.25,-21.25,-25.75,-29,-31.5,-33.5,-33.25,-32.875,-31.75,-30.75,-29.5,-29,-29.875,-31.875,-31.625
10/10/2022,-34.875,-24.5,-22.5,-22.5,-27.25,-31.25,-34,-36,-36,-35.75,-36,-35.375,-34.25,-34,-35.375,-37.625,-37.625
11/10/2022,-36.25,-25.5,-23.125,-21.75,-26.375,-30.375,-32.875,-35.25,-36.25,-36.375,-36.125,-35.5,-34.75,-34.375,-35.625,-37.625,-37.25
12/10/2022,-36.5,-25.625,-23.375,-22.5,-26.5,-30.62505,-33,-35,-36,-36.125,-35.75,-35.375,-34.875,-34.625,-35.875,-37.875,-37.5
13/10/2022,-31.75,-23.75,-21.5,-21,-24.625,-28.125,-30.5,-32.62495,-33.375,-33.375,-33.125,-32.625,-32.125,-32,-33.25,-35,-34.625
14/10/2022,-27,-20.625,-19.875,-19.5,-23,-26,-28.5,-30.5,-31.25,-31,-30.875,-30.5,-30,-29.5,-30.25,-31.875,-31.625
17/10/2022,-24.875,-19.25,-19,-18.875,-22.25,-25.25,-27.5,-29,-29.375,-29.25,-29,-28.5,-27.75,-27.5,-28,-29.5,-29.25
18/10/2022,-23.5,-18.125,-18.375,-18.625,-21.375,-23.75,-25.75,-26.75,-26.875,-26.5,-26.125,-25.375,-24.5,-24,-24.875,-25.125,-24.5
19/10/2022,-24.625,-19.25,-19.25,-19.5,-21.75,-24,-25.5,-26.25,-26,-25.875,-24.5,-23.625,-22.75,-21.875,-22,-22.5,-21.375
20/10/2022,-26,-20.125,-20.125,-20.875,-22.5,-24.625,-26.375,-26.875,-26.5,-25.625,-24.75,-23.75,-22.75,-21.25,-21.125,-21.625,-20.875
21/10/2022,-27,-20.75,-20.75,-21.25,-23.375,-25.625,-27.375,-28,-28,-27.25,-26.5,-25.375,-24.375,-23,-23.25,-23.625,-22.875
24/10/2022,-27,-20.125,-19.875,-20.375,-22.625,-24.5,-26,-26,-25.875,-25.625,-24.75,-23.625,-22.625,-20.25,-19.75,-20,-19.375
25/10/2022,-29.25,-21.125,-20.125,-20.375,-22.375,-23.75,-24.625,-24.875,-24.375,-23.375,-21.875,-20.75,-19.375,-17.75,-16.875,-17.125,-16.375
26/10/2022,-28.375,-21,-20.5,-20.75,-22.5,-23.875,-25.125,-25.25,-24.75,-23.625,-22.25,-21,-19.75,-18,-17.375,-17.625,-16.75
27/10/2022,-27,-20.125,-19.75,-19.625,-21.625,-22.75,-23.75,-23.5,-22.625,-21.375,-19.875,-18.5,-17.25,-15.625,-15,-15.24995,-14.25
28/10/2022,-28.75,-20.75,-20,-19.5,-21.625,-22.75,-23.75,-23.5,-22.625,-21.25,-19.625,-18.375,-17,-15.125,-14.5,-14.5,-13.75
31/10/2022,-31.125,-23.25,-21.5,-21.375,-22.625,-24,-25,-24.875,-23.5,-22.5,-20.875,-19.75,-18.375,-17,-16.375,-16.75,-16.125
01/11/2022,-31.875,-23.25,-21.75,-21.75,-23.125,-24.375,-25.625,-25.75,-25,-23.75,-22.625,-21.125,-19.875,-17.75,-17.125,-17.5,-16.5
02/11/2022,-33.875,-24.125,-22.5,-22.25,-23.125,-24.625,-25.625,-25.75,-25,-23.875,-22.625,-21.25,-20,-17.875,-17.25,-17.625,-16.625
03/11/2022,-37.625,-26.5,-24,-23.75,-24.875,-26.25,-27.375,-27.375,-26.5,-25.5,-24.25,-23,-21.75,-20,-19.25,-19.5,-18.5
04/11/2022,-38.375,-26.875,-24,-23.75,-25.125,-26.375,-27.25,-27.25,-26.5,-25.375,-24.125,-22.875,-21.625,-19.875,-19.25,-19.75,-18.75
07/11/2022,-39.75,-27.875,-24.75,-24,-25.5,-26.75,-27.75,-27.75,-26.875,-25.875,-24.625,-23.375,-22.125,-20.375,-19.625,-19.875,-19
08/11/2022,-39.125,-27.75,-24.5,-23.875,-24.875,-26.125,-27.125,-26.875,-26.25,-25.25,-24,-22.75,-21.375,-19.875,-19.125,-19.5,-18.625
09/11/2022,-40.5,-27.75,-24.25,-23.375,-24.5,-25.5,-26.375,-26.25,-25.625,-24.5,-23.25,-22,-20.75,-19,-18.25,-18.625,-17.75
10/11/2022,-34.625,-23.875,-21.5,-21.25,-21.625,-22.375,-23,-23,-22.5,-21.25,-20,-18.75,-17.5,-15.74995,-14.75,-15.125,-14.125
11/11/2022,-33.625,-22.875,-20.75,-20.625,-21.25,-22.25,-22.625,-22.5,-21.75,-20.625,-19.375,-17.75,-16.5,-14.875,-14.25,-14.625,-13.625
14/11/2022,-33.375,-22.875,-20.5,-20.375,-21.625,-22.625,-23.125,-23.25,-22.625,-21.5,-20.25,-18.625,-17.375,-15.74995,-15,-15.375,-14.5
15/11/2022,-31.125,-21.25,-19.5,-19,-20.625,-21.625,-22.125,-22.125,-21.375,-20.5,-19,-17.625,-16.25,-14.625,-13.875,-14.25,-13.375
16/11/2022,-28.5,-20.375,-18.875,-18.375,-20.125,-21.125,-21.625,-21.75,-21.125,-20,-19,-17.625,-16.25,-14.625,-13.75,-13.875,-13.125
17/11/2022,-28.25,-20,-18.5,-18.125,-20,-21.25,-21.75,-22,-21.375,-20.5,-19.375,-18,-16.625,-15.125,-14.375,-14.75,-14.125
18/11/2022,-27.5,-19.625,-18,-18,-19.875,-21,-21.75,-21.875,-21.375,-20.5,-19.375,-18.00005,-16.625,-15.25,-14.5,-15,-14.5
21/11/2022,-27.125,-19.25,-18,-17.875,-19.75,-21,-21.75,-21.875,-21.375,-20.5,-19.375,-18.125,-17,-15.75,-15,-15.625,-15.25
22/11/2022,-25,-17.625,-17.125,-16.75,-19.125,-20.875,-21.75,-22.25,-21.875,-21,-19.625,-18.375,-17.375,-15.875,-15.25,-15.875,-15.5
23/11/2022,-15.875,-13.75,-14.625,-13.5,-17,-19.25,-20.25,-20.5,-20.875,-20,-18.875,-17.625,-16.125,-14.75,-14.125,-14.875,-14.5
24/11/2022,-16.5,-13.00005,-13.5,-13.375,-17,-18.75,-19.625,-19.875,-19.875,-18.875,-17.875,-16.75,-15.5,-14.5,-13.875,-14.5,-14
25/11/2022,-19.25,-14.375,-14.5,-14.875,-17.375,-19.125,-20.125,-20.375,-19.875,-19.5,-18.625,-17.25,-16.375,-15.625,-15,-15.75,-15.125
28/11/2022,-23.75,-15.875,-15.5,-16.25,-18.375,-20,-21.25,-21.375,-21,-20.5,-19.5,-18.5,-17.5,-16.25,-15.875,-16.5,-16
29/11/2022,-19.75,-14.875,-15,-15.375,-18,-19.875,-21.125,-21.375,-21,-20.5,-19.375,-18.5,-17.25,-16.25,-15.75,-16.5,-16.125
